Life expectancy,percentage expenditure,Hepatitis B,Polio,Total expenditure,Diphtheria,GDP,Income composition of resources,Schooling,Predicted Life Expectancy
57.3,0.8707274033063157,66,58,8.7,58,3.26934571655277,0.396,7.9,58.61666600297137
56.7,2.4923003100268697,65,41,8.82,41,5.296959162606505,0.373,6.5,56.81951262311237
55.3,2.448824118055131,63,35,7.8,33,4.774887475018364,0.34,5.9,56.57408579384408
54.8,2.435800435680048,62,24,8.2,24,4.749789875598035,0.338,5.5,57.63631485729682
76.1,5.855232229409847,98,98,5.79,98,8.322427294820676,0.721,12.2,72.54741501226658
75.3,3.6275908050833454,99,99,5.87,99,6.083450222776355,0.713,12.0,72.32663689590082
73.0,5.406466590142783,99,98,6.38,97,7.790525725110208,0.681,10.9,71.40857622100086
72.6,4.529492958027057,96,97,6.26,97,7.070544805715177,0.656,10.7,76.83732363072838
75.4,4.01163878101945,95,95,7.21,95,6.307828277513971,0.741,14.4,72.42068109279725
56.0,5.549552719535908,75,75,3.3,75,8.433648523096771,0.508,10.3,61.185225323932926
51.0,5.484346176728367,72,73,3.38,71,8.366400275651035,0.495,9.4,55.00386121796399
76.2,7.793174253954877,99,96,5.54,99,9.46415253044146,0.782,13.9,74.52219446693978
75.7,7.502117674080872,99,99,5.65,99,9.386840844921688,0.782,14.1,72.32663689590082
75.9,7.033998429400421,91,99,5.2,91,9.47045373583578,0.822,17.2,71.89255216645032
75.4,7.254697817330266,9,94,6.66,93,9.099895762521296,0.792,16.3,74.82019247659822
74.9,4.576426354754442,88,95,6.85,98,6.359372860582331,0.78,16.3,77.02739715576172
74.6,5.692413809919565,93,95,4.48,93,8.292977153944294,0.739,12.7,73.46666587271342
74.4,5.617326211198904,95,96,4.48,95,8.212255927396892,0.732,12.7,67.07231270394674
73.2,1.3581258012933668,89,91,3.8,89,3.744076904855239,0.721,12.3,70.24370984333318
72.7,2.12124223487826,93,96,5.56,94,4.5450608463285,0.657,10.8,71.4098780562238
72.6,4.063509064533305,91,96,5.4,94,6.664742764396565,0.645,10.8,68.213821690257
72.6,3.9925652213112977,69,97,5.94,94,6.544537720168012,0.644,11.1,73.51544673268388
82.3,9.36871058674584,91,92,9.36,92,11.12252582223859,0.93,20.1,76.51205314077983
81.1,4.517267631217479,95,95,11.14,95,6.320256148737966,0.887,15.7,72.42068109279725
88.0,8.972003529298954,92,92,11.17,92,10.785902375095487,0.884,15.7,71.26292214742521
78.8,6.225411280345961,83,84,1.48,84,8.075251477645555,0.837,14.7,65.52814102172852
78.6,8.184192448422317,44,83,1.12,84,10.10605018338659,0.837,15.5,66.00569124919612
71.9,5.658123771540717,88,92,5.37,89,8.922303000146385,0.742,11.8,68.59903075055378
73.0,5.176210242607467,62,81,5.1,79,8.256461439614514,0.708,11.6,63.52918690006907
67.8,3.770802972645638,51,79,6.56,77,6.785185300236318,0.659,10.8,65.71479732234303
76.0,5.810945658331268,98,97,3.79,98,9.870844124263598,0.814,14.4,72.27229104390959
75.8,5.449096187471604,97,97,3.17,97,7.770039713285685,0.815,14.4,74.58227520454221
75.6,5.63250227708945,97,97,3.8,97,7.999045929754367,0.813,14.4,74.58227520454221
75.2,7.230728306316781,98,98,3.37,98,9.670765549594348,0.803,13.9,72.54741501226658
74.5,5.128282404663391,97,97,3.51,97,9.52056738754834,0.786,13.2,74.58227520454221
71.4,2.437675561877319,97,97,2.82,97,5.223407542227545,0.57,10.0,74.58227520454221
75.1,5.5645372110129285,87,88,7.43,87,9.641205153217594,0.785,15.3,56.45505402727825
74.4,3.278003651563158,85,85,6.1,85,7.413562009145617,0.775,15.3,69.49137161999214
73.7,2.675113128994131,91,9,5.82,89,7.11439921723775,0.753,14.2,65.66509805074553
72.0,7.045873610499124,97,97,5.69,97,9.026348936991392,0.796,15.7,74.58227520454221
71.9,4.529472255427822,97,98,5.1,98,6.54426274082838,0.793,15.6,76.1058064902701
68.1,3.8426745988889546,99,98,6.89,99,8.04805883864021,0.713,14.4,73.3781312151653
67.7,3.2122855945252557,56,53,6.59,5,7.506880553756322,0.695,13.9,57.14837330143626
67.2,4.986502171445528,99,99,6.47,99,7.300056212984315,0.687,13.6,72.32663689590082
87.0,6.555867937591436,98,99,1.57,99,8.44513558628423,0.889,16.3,75.61650848388672
79.5,6.463584828102559,94,99,9.25,98,8.39949719672168,0.871,15.8,79.1195127905869
78.9,8.530941151248486,77,97,9.24,97,10.517815605626206,0.861,15.7,67.15364353831221
78.3,6.231083951076162,64,96,9.3,95,8.22816539521763,0.878,18.6,77.19370065084318
69.5,6.347306390464774,96,96,5.85,96,8.376815966893833,0.7,12.4,71.86741880091225
69.5,6.311389213506954,97,98,5.81,97,8.356974816201227,0.7,12.7,71.41674655821265
69.0,5.904816456849009,96,96,4.45,96,8.277496442511152,0.695,12.8,71.86741880091225
59.7,4.5122000132405,78,74,4.59,78,6.8508532058135225,0.475,10.7,61.026015956227376
59.1,4.711900020800377,75,77,5.37,75,6.717735509317236,0.454,9.8,61.21660734967488
55.6,3.725407900453664,15,76,4.27,75,6.039536778148897,0.407,7.3,63.99738749062143
69.1,3.0344997296748986,97,97,3.83,97,5.467565879767597,0.589,12.6,74.58227520454221
67.0,5.715933612978115,96,96,6.58,96,7.493418229286836,0.6651734296831573,10.5,71.86741880091225
66.5,5.651809075365521,95,93,5.88,95,7.46287098644094,0.6651734296831573,10.1,74.45067949992854
65.0,4.987684218233415,95,95,5.28,95,7.129789351051804,0.6651734296831573,9.2,72.42068109279725
62.5,5.030277904015175,83,89,7.75,86,6.787437034961558,0.6651734296831573,8.0,71.38902487405916
61.7,2.25905420481548,89,88,5.91,88,4.487948125080947,0.6651734296831573,7.6,68.89840084168969
77.0,4.338735828347251,91,87,9.46,89,6.285747690720974,0.735,14.2,58.3656431058558
75.5,1.4996049344325153,36,87,9.4,84,5.585909413697662,0.6651734296831573,12.3,65.09654459139196
65.1,6.497984204492825,95,96,5.41,95,8.922493269374343,0.697,12.6,67.07231270394674
64.2,0.7503831379210951,95,96,5.84,95,4.364699673635564,0.693,12.6,67.07231270394674
63.4,2.6271635619186333,95,96,6.27,95,6.593361542793994,0.687,12.5,67.07231270394674
59.2,6.05862205648117,94,96,6.39,96,8.553858689902682,0.661,12.2,74.18506194324029
57.5,6.16932321668576,94,96,5.55,96,8.63486592161142,0.646,12.1,74.18506194324029
54.8,4.347935570774652,93,96,4.93,96,8.589617078737671,0.61,11.9,70.88709770760885
46.4,5.705005477150343,9,96,4.65,96,8.334389822569495,0.567,11.8,72.68275153927686
46.0,1.991976498162744,88,97,6.47,97,5.876666252053378,0.558,11.9,74.94569387668517
73.8,7.014087514866904,96,99,8.27,99,9.325912503161245,0.716,13.8,78.89107662293969
72.7,3.2093789015103176,98,99,8.27,99,6.1699929732356855,0.694,13.8,75.61650848388672
75.0,5.195607386781079,94,99,7.3,98,8.226872804337825,0.677,14.1,79.1195127905869
77.1,7.953777448187027,98,99,2.61,99,10.70545056506692,0.86,14.9,75.61650848388672
76.9,7.704976049165715,96,99,2.73,95,10.470762837202695,0.845,14.2,75.5630820669779
76.0,7.625379157117167,97,95,2.32,99,10.394315565399872,0.84,14.3,74.39165962033155
76.3,3.2571472102447347,99,94,2.24,97,5.991381843688148,0.837,14.3,72.14253393033655
74.4,2.549199912727238,99,99,3.5,99,5.244115952941039,0.818,13.4,72.32663689590082
73.4,6.643067452052972,95,94,7.24,94,8.831166104318887,0.77,13.9,75.45365756895484
72.9,4.69118835299127,96,96,6.61,95,8.895235368467842,0.761,13.8,73.04365725633575
72.0,3.508141473700783,96,96,7.43,96,5.6075220568520505,0.729,12.9,71.86741880091225
54.3,4.178076641632535,76,94,6.58,86,6.048868074766195,0.325,4.7,69.03658592410204
56.2,1.1087258646119145,94,96,6.96,94,3.255965499740733,0.336,8.6,71.45561106612043
54.8,1.0030536329962132,99,93,1.3,99,2.933854210257899,0.309,7.2,71.61386210743974
54.1,3.102303958000693,92,88,11.49,92,5.117271501313486,0.29,5.9,70.63205402653392
53.4,1.0106699140710311,87,82,9.84,87,2.807855716274604,0.286,5.6,71.62122754352849
72.8,5.7888276114452255,94,93,4.29,93,8.177458607040686,0.643,13.6,70.30802694181116
72.4,5.890596377127087,98,99,3.96,99,8.199727823206128,0.615,12.2,75.61650848388672
71.8,1.4701337672038364,93,95,4.86,95,5.517993272523616,0.582,11.2,74.23780394763482
71.1,5.347519350669895,66,93,5.0,92,7.478690372602455,0.572,11.3,73.36735813792158
68.3,2.5786641581549805,88,87,5.68,88,5.29675175662015,0.553,10.9,65.21893143072361
65.6,3.9908358579397625,91,91,5.55,91,6.6157810581594525,0.511,10.5,69.23756408691406
55.3,4.623979625138128,84,83,5.28,84,7.076543359174963,0.48,9.7,64.95891626869759
54.8,2.3068301591374585,8,79,5.7,8,4.821855970739881,0.473,9.2,60.729104577041255
53.3,0.6742176685076932,81,78,4.69,81,2.638283029922607,0.456,8.2,63.31132060725515
82.0,4.636574050104193,55,91,1.45,91,6.301581368019077,0.912,15.9,77.0295551579173
85.0,6.649219973864813,14,95,9.75,95,8.386560332267662,0.891,15.8,75.608131780857
80.0,8.615105423671169,14,91,9.56,91,10.372893251494672,0.881,15.8,76.73036621838081
49.6,3.913860960154091,17,3,2.92,19,6.836014769406788,0.338,6.0,55.04742161820575
81.0,7.80107296110994,9,9,7.53,91,9.676737331250033,0.831,15.6,75.02507409816835
79.1,5.184546663645648,92,92,6.97,92,7.160207224489383,0.815,15.2,71.26292214742521
79.3,5.206892206770892,94,94,7.39,94,7.126351097015488,0.816,15.3,72.1731522722942
78.9,7.15202577637361,95,94,6.18,94,9.157538701297716,0.796,14.9,75.45365756895484
75.8,4.70839794162928,99,99,5.55,99,8.946963689186171,0.723,13.1,72.32663689590082
75.2,4.52469194287443,99,99,5.3,99,8.636716251906542,0.7,12.8,72.32663689590082
75.0,1.8962328173190863,99,99,4.89,99,6.125804178332173,0.691,12.5,72.32663689590082
74.9,3.937368853004323,99,99,5.8,99,8.25308031493748,0.682,12.2,72.32663689590082
74.5,3.694491111272042,95,99,4.59,97,8.15255737133773,0.672,11.9,74.6495586488305
74.4,5.748317509383001,92,94,4.32,93,7.899660302198554,0.659,11.4,73.78719385658822
